0.00.269.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.272.273 I srv    load_model: loading model 'models/zwell-35b-combined-v1-q8.gguf'
0.47.694.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.47.713.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.47.714.104 I srv  llama_server: model loaded
0.47.714.109 I srv  llama_server: listening on http://127.0.0.1:8890
1.02.039.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.706.610 I slot print_timing: id  0 | task 4491 |        eval time =    1296.46 ms /    64 tokens (   20.26 ms per token,    49.37 tokens per second)
2.49.706.611 I slot print_timing: id  0 | task 4491 |       total time =    1501.84 ms /   205 tokens
2.49.706.612 I slot print_timing: id  0 | task 4491 |    graphs reused =       4270
2.49.716.692 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 204, truncated = 0
2.49.731.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.480
2.49.773.220 I slot launch_slot_: id  0 | task 4557 | processing task, is_child = 0
2.51.219.891 I slot print_timing: id  0 | task 4557 | prompt eval time =     199.07 ms /   125 tokens (    1.59 ms per token,   627.92 tokens per second)
2.51.219.897 I slot print_timing: id  0 | task 4557 |        eval time =    1247.58 ms /    60 tokens (   20.79 ms per token,    48.09 tokens per second)
2.51.219.898 I slot print_timing: id  0 | task 4557 |       total time =    1446.65 ms /   185 tokens
2.51.219.899 I slot print_timing: id  0 | task 4557 |    graphs reused =       4328
2.51.219.926 I slot      release: id  0 | task 4557 | stop processing: n_tokens = 184, truncated = 0
2.51.243.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.800 (> 0.100 thold), f_keep = 0.522
2.51.243.107 I slot launch_slot_: id  0 | task 4619 | processing task, is_child = 0
2.52.626.139 I slot print_timing: id  0 | task 4619 | prompt eval time =     202.50 ms /   120 tokens (    1.69 ms per token,   592.60 tokens per second)
2.52.626.145 I slot print_timing: id  0 | task 4619 |        eval time =    1180.52 ms /    58 tokens (   20.35 ms per token,    49.13 tokens per second)
2.52.626.145 I slot print_timing: id  0 | task 4619 |       total time =    1383.02 ms /   178 tokens
2.52.626.146 I slot print_timing: id  0 | task 4619 |    graphs reused =       4384
2.52.626.942 I slot      release: id  0 | task 4619 | stop processing: n_tokens = 177, truncated = 0
2.52.636.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.542
2.52.637.053 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
2.54.019.690 I slot print_timing: id  0 | task 4679 | prompt eval time =     197.28 ms /   127 tokens (    1.55 ms per token,   643.76 tokens per second)
2.54.019.696 I slot print_timing: id  0 | task 4679 |        eval time =    1185.34 ms /    58 tokens (   20.44 ms per token,    48.93 tokens per second)
2.54.019.697 I slot print_timing: id  0 | task 4679 |       total time =    1382.62 ms /   185 tokens
2.54.019.698 I slot print_timing: id  0 | task 4679 |    graphs reused =       4440
2.54.019.727 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 184, truncated = 0
2.54.041.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.793 (> 0.100 thold), f_keep = 0.522
2.54.041.961 I slot launch_slot_: id  0 | task 4739 | processing task, is_child = 0
2.55.570.098 I slot print_timing: id  0 | task 4739 | prompt eval time =     201.53 ms /   121 tokens (    1.67 ms per token,   600.40 tokens per second)
2.55.570.105 I slot print_timing: id  0 | task 4739 |        eval time =    1326.59 ms /    65 tokens (   20.41 ms per token,    49.00 tokens per second)
2.55.570.105 I slot print_timing: id  0 | task 4739 |       total time =    1528.12 ms /   186 tokens
2.55.570.106 I slot print_timing: id  0 | task 4739 |    graphs reused =       4503
2.55.570.536 I slot      release: id  0 | task 4739 | stop processing: n_tokens = 185, truncated = 0
2.55.584.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.519
2.55.584.913 I slot launch_slot_: id  0 | task 4806 | processing task, is_child = 0
2.57.063.175 I slot print_timing: id  0 | task 4806 | prompt eval time =     198.67 ms /   126 tokens (    1.58 ms per token,   634.20 tokens per second)
2.57.063.181 I slot print_timing: id  0 | task 4806 |        eval time =    1279.58 ms /    62 tokens (   20.64 ms per token,    48.45 tokens per second)
2.57.063.182 I slot print_timing: id  0 | task 4806 |       total time =    1478.25 ms /   188 tokens
2.57.063.183 I slot print_timing: id  0 | task 4806 |    graphs reused =       4563
2.57.063.208 I slot      release: id  0 | task 4806 | stop processing: n_tokens = 187, truncated = 0
2.57.073.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.798 (> 0.100 thold), f_keep = 0.529
2.57.073.353 I slot launch_slot_: id  0 | task 4870 | processing task, is_child = 0
2.58.499.075 I slot print_timing: id  0 | task 4870 | prompt eval time =     198.50 ms /   124 tokens (    1.60 ms per token,   624.67 tokens per second)
2.58.499.081 I slot print_timing: id  0 | task 4870 |        eval time =    1227.20 ms /    60 tokens (   20.45 ms per token,    48.89 tokens per second)
2.58.499.082 I slot print_timing: id  0 | task 4870 |       total time =    1425.71 ms /   184 tokens
2.58.499.083 I slot print_timing: id  0 | task 4870 |    graphs reused =       4621
2.58.499.110 I slot      release: id  0 | task 4870 | stop processing: n_tokens = 183, truncated = 0
2.58.522.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.541
2.58.522.698 I slot launch_slot_: id  0 | task 4932 | processing task, is_child = 0
2.59.912.019 I slot print_timing: id  0 | task 4932 | prompt eval time =     200.81 ms /   127 tokens (    1.58 ms per token,   632.44 tokens per second)
2.59.912.026 I slot print_timing: id  0 | task 4932 |        eval time =    1188.49 ms /    58 tokens (   20.49 ms per token,    48.80 tokens per second)
2.59.912.027 I slot print_timing: id  0 | task 4932 |       total time =    1389.30 ms /   185 tokens
2.59.912.028 I slot print_timing: id  0 | task 4932 |    graphs reused =       4677
2.59.913.054 I slot      release: id  0 | task 4932 | stop processing: n_tokens = 184, truncated = 0
2.59.925.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.811 (> 0.100 thold), f_keep = 0.538
2.59.925.894 I slot launch_slot_: id  0 | task 4992 | processing task, is_child = 0
3.01.444.250 I slot print_timing: id  0 | task 4992 | prompt eval time =     197.79 ms /   122 tokens (    1.62 ms per token,   616.83 tokens per second)
3.01.444.259 I slot print_timing: id  0 | task 4992 |        eval time =    1320.55 ms /    64 tokens (   20.63 ms per token,    48.46 tokens per second)
3.01.444.259 I slot print_timing: id  0 | task 4992 |       total time =    1518.34 ms /   186 tokens
3.01.444.260 I slot print_timing: id  0 | task 4992 |    graphs reused =       4739
3.01.454.452 I slot      release: id  0 | task 4992 | stop processing: n_tokens = 185, truncated = 0
3.01.475.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.530
3.01.475.728 I slot launch_slot_: id  0 | task 5058 | processing task, is_child = 0
3.02.919.674 I slot print_timing: id  0 | task 5058 | prompt eval time =     197.87 ms /   126 tokens (    1.57 ms per token,   636.78 tokens per second)
3.02.919.680 I slot print_timing: id  0 | task 5058 |        eval time =    1246.06 ms /    60 tokens (   20.77 ms per token,    48.15 tokens per second)
3.02.919.681 I slot print_timing: id  0 | task 5058 |       total time =    1443.93 ms /   186 tokens
3.02.919.682 I slot print_timing: id  0 | task 5058 |    graphs reused =       4797
3.02.929.740 I slot      release: id  0 | task 5058 | stop processing: n_tokens = 185, truncated = 0
3.02.948.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.821 (> 0.100 thold), f_keep = 0.519
3.02.948.675 I slot launch_slot_: id  0 | task 5120 | processing task, is_child = 0
3.04.367.364 I slot print_timing: id  0 | task 5120 | prompt eval time =     194.78 ms /   117 tokens (    1.66 ms per token,   600.69 tokens per second)
3.04.367.370 I slot print_timing: id  0 | task 5120 |        eval time =    1223.90 ms /    60 tokens (   20.40 ms per token,    49.02 tokens per second)
3.04.367.371 I slot print_timing: id  0 | task 5120 |       total time =    1418.68 ms /   177 tokens
3.04.367.372 I slot print_timing: id  0 | task 5120 |    graphs reused =       4855
3.04.378.794 I slot      release: id  0 | task 5120 | stop processing: n_tokens = 176, truncated = 0
3.04.395.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.545
3.04.395.842 I slot launch_slot_: id  0 | task 5182 | processing task, is_child = 0
3.05.846.046 I slot print_timing: id  0 | task 5182 | prompt eval time =     195.39 ms /   127 tokens (    1.54 ms per token,   649.98 tokens per second)
3.05.846.053 I slot print_timing: id  0 | task 5182 |        eval time =    1254.80 ms /    62 tokens (   20.24 ms per token,    49.41 tokens per second)
3.05.846.053 I slot print_timing: id  0 | task 5182 |       total time =    1450.19 ms /   189 tokens
3.05.846.054 I slot print_timing: id  0 | task 5182 |    graphs reused =       4915
3.05.846.081 I slot      release: id  0 | task 5182 | stop processing: n_tokens = 188, truncated = 0
3.05.868.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.787 (> 0.100 thold), f_keep = 0.511
3.05.868.399 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
3.07.245.163 I slot print_timing: id  0 | task 5246 | prompt eval time =     201.57 ms /   122 tokens (    1.65 ms per token,   605.25 tokens per second)
3.07.245.168 I slot print_timing: id  0 | task 5246 |        eval time =    1175.18 ms /    58 tokens (   20.26 ms per token,    49.35 tokens per second)
3.07.245.169 I slot print_timing: id  0 | task 5246 |       total time =    1376.75 ms /   180 tokens
3.07.245.170 I slot print_timing: id  0 | task 5246 |    graphs reused =       4971
3.07.246.769 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 179, truncated = 0
3.07.256.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.536
3.07.257.034 I slot launch_slot_: id  0 | task 5306 | processing task, is_child = 0
3.08.656.757 I slot print_timing: id  0 | task 5306 | prompt eval time =     205.83 ms /   126 tokens (    1.63 ms per token,   612.16 tokens per second)
3.08.656.764 I slot print_timing: id  0 | task 5306 |        eval time =    1193.88 ms /    58 tokens (   20.58 ms per token,    48.58 tokens per second)
3.08.656.765 I slot print_timing: id  0 | task 5306 |       total time =    1399.71 ms /   184 tokens
3.08.656.766 I slot print_timing: id  0 | task 5306 |    graphs reused =       5027
3.08.656.792 I slot      release: id  0 | task 5306 | stop processing: n_tokens = 183, truncated = 0
3.08.673.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.541
3.08.673.379 I slot launch_slot_: id  0 | task 5366 | processing task, is_child = 0
3.10.146.446 I slot print_timing: id  0 | task 5366 | prompt eval time =     205.13 ms /   127 tokens (    1.62 ms per token,   619.13 tokens per second)
3.10.146.452 I slot print_timing: id  0 | task 5366 |        eval time =    1267.93 ms /    62 tokens (   20.45 ms per token,    48.90 tokens per second)
3.10.146.453 I slot print_timing: id  0 | task 5366 |       total time =    1473.05 ms /   189 tokens
3.10.146.454 I slot print_timing: id  0 | task 5366 |    graphs reused =       5087
3.10.146.481 I slot      release: id  0 | task 5366 | stop processing: n_tokens = 188, truncated = 0
3.10.162.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 0.527
3.10.162.958 I slot launch_slot_: id  0 | task 5430 | processing task, is_child = 0
3.11.597.216 I slot print_timing: id  0 | task 5430 | prompt eval time =     200.96 ms /   128 tokens (    1.57 ms per token,   636.95 tokens per second)
3.11.597.222 I slot print_timing: id  0 | task 5430 |        eval time =    1233.29 ms /    61 tokens (   20.22 ms per token,    49.46 tokens per second)
3.11.597.223 I slot print_timing: id  0 | task 5430 |       total time =    1434.25 ms /   189 tokens
3.11.597.224 I slot print_timing: id  0 | task 5430 |    graphs reused =       5146
3.11.597.251 I slot      release: id  0 | task 5430 | stop processing: n_tokens = 188, truncated = 0
3.11.609.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.527
3.11.609.906 I slot launch_slot_: id  0 | task 5493 | processing task, is_child = 0
3.13.119.148 I slot print_timing: id  0 | task 5493 | prompt eval time =     205.32 ms /   130 tokens (    1.58 ms per token,   633.16 tokens per second)
3.13.119.154 I slot print_timing: id  0 | task 5493 |        eval time =    1303.91 ms /    64 tokens (   20.37 ms per token,    49.08 tokens per second)
3.13.119.154 I slot print_timing: id  0 | task 5493 |       total time =    1509.23 ms /   194 tokens
3.13.119.155 I slot print_timing: id  0 | task 5493 |    graphs reused =       5208
3.13.129.634 I slot      release: id  0 | task 5493 | stop processing: n_tokens = 193, truncated = 0
3.13.142.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 0.513
3.13.142.475 I slot launch_slot_: id  0 | task 5559 | processing task, is_child = 0
3.14.586.141 I slot print_timing: id  0 | task 5559 | prompt eval time =     207.32 ms /   128 tokens (    1.62 ms per token,   617.40 tokens per second)
3.14.586.148 I slot print_timing: id  0 | task 5559 |        eval time =    1236.33 ms /    59 tokens (   20.95 ms per token,    47.72 tokens per second)
3.14.586.149 I slot print_timing: id  0 | task 5559 |       total time =    1443.65 ms /   187 tokens
3.14.586.150 I slot print_timing: id  0 | task 5559 |    graphs reused =       5265
3.14.587.610 I slot      release: id  0 | task 5559 | stop processing: n_tokens = 186, truncated = 0
3.14.606.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.532
3.14.606.453 I slot launch_slot_: id  0 | task 5620 | processing task, is_child = 0
3.16.101.281 I slot print_timing: id  0 | task 5620 | prompt eval time =     189.56 ms /   133 tokens (    1.43 ms per token,   701.64 tokens per second)
3.16.101.287 I slot print_timing: id  0 | task 5620 |        eval time =    1305.26 ms /    64 tokens (   20.39 ms per token,    49.03 tokens per second)
3.16.101.288 I slot print_timing: id  0 | task 5620 |       total time =    1494.82 ms /   197 tokens
3.16.101.289 I slot print_timing: id  0 | task 5620 |    graphs reused =       5327
3.16.101.316 I slot      release: id  0 | task 5620 | stop processing: n_tokens = 196, truncated = 0
3.16.111.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.505
3.16.111.804 I slot launch_slot_: id  0 | task 5686 | processing task, is_child = 0
3.17.736.284 I slot print_timing: id  0 | task 5686 | prompt eval time =     202.16 ms /   125 tokens (    1.62 ms per token,   618.33 tokens per second)
3.17.736.293 I slot print_timing: id  0 | task 5686 |        eval time =    1422.31 ms /    70 tokens (   20.32 ms per token,    49.22 tokens per second)
3.17.736.293 I slot print_timing: id  0 | task 5686 |       total time =    1624.47 ms /   195 tokens
3.17.736.294 I slot print_timing: id  0 | task 5686 |    graphs reused =       5395
3.17.736.321 I slot      release: id  0 | task 5686 | stop processing: n_tokens = 194, truncated = 0
3.17.751.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 0.510
3.17.751.113 I slot launch_slot_: id  0 | task 5758 | processing task, is_child = 0
3.19.204.542 I slot print_timing: id  0 | task 5758 | prompt eval time =     204.08 ms /   128 tokens (    1.59 ms per token,   627.20 tokens per second)
3.19.204.549 I slot print_timing: id  0 | task 5758 |        eval time =    1249.33 ms /    61 tokens (   20.48 ms per token,    48.83 tokens per second)
3.19.204.550 I slot print_timing: id  0 | task 5758 |       total time =    1453.41 ms /   189 tokens
3.19.204.551 I slot print_timing: id  0 | task 5758 |    graphs reused =       5454
3.19.215.495 I slot      release: id  0 | task 5758 | stop processing: n_tokens = 188, truncated = 0
3.19.228.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.739 (> 0.100 thold), f_keep = 0.527
3.19.228.450 I slot launch_slot_: id  0 | task 5821 | processing task, is_child = 0
3.20.708.441 I slot print_timing: id  0 | task 5821 | prompt eval time =     197.83 ms /   134 tokens (    1.48 ms per token,   677.36 tokens per second)
3.20.708.448 I slot print_timing: id  0 | task 5821 |        eval time =    1282.15 ms /    62 tokens (   20.68 ms per token,    48.36 tokens per second)
3.20.708.448 I slot print_timing: id  0 | task 5821 |       total time =    1479.98 ms /   196 tokens
3.20.708.449 I slot print_timing: id  0 | task 5821 |    graphs reused =       5514
3.20.708.476 I slot      release: id  0 | task 5821 | stop processing: n_tokens = 195, truncated = 0
3.20.730.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.721 (> 0.100 thold), f_keep = 0.503
3.20.730.294 I slot launch_slot_: id  0 | task 5885 | processing task, is_child = 0
3.22.144.172 I slot print_timing: id  0 | task 5885 | prompt eval time =     211.21 ms /   136 tokens (    1.55 ms per token,   643.90 tokens per second)
3.22.144.180 I slot print_timing: id  0 | task 5885 |        eval time =    1202.64 ms /    59 tokens (   20.38 ms per token,    49.06 tokens per second)
3.22.144.180 I slot print_timing: id  0 | task 5885 |       total time =    1413.86 ms /   195 tokens
3.22.144.182 I slot print_timing: id  0 | task 5885 |    graphs reused =       5571
3.22.146.682 I slot      release: id  0 | task 5885 | stop processing: n_tokens = 194, truncated = 0
3.22.161.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.772 (> 0.100 thold), f_keep = 0.505
3.22.161.478 I slot launch_slot_: id  0 | task 5946 | processing task, is_child = 0
3.23.636.394 I slot print_timing: id  0 | task 5946 | prompt eval time =     195.98 ms /   127 tokens (    1.54 ms per token,   648.02 tokens per second)
3.23.636.400 I slot print_timing: id  0 | task 5946 |        eval time =    1278.92 ms /    62 tokens (   20.63 ms per token,    48.48 tokens per second)
3.23.636.400 I slot print_timing: id  0 | task 5946 |       total time =    1474.90 ms /   189 tokens
3.23.636.402 I slot print_timing: id  0 | task 5946 |    graphs reused =       5631
3.23.646.533 I slot      release: id  0 | task 5946 | stop processing: n_tokens = 188, truncated = 0
3.23.656.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.870 (> 0.100 thold), f_keep = 0.569
3.23.656.861 I slot launch_slot_: id  0 | task 6010 | processing task, is_child = 0
3.25.120.711 I slot print_timing: id  0 | task 6010 | prompt eval time =     201.10 ms /   123 tokens (    1.63 ms per token,   611.64 tokens per second)
3.25.120.717 I slot print_timing: id  0 | task 6010 |        eval time =    1262.74 ms /    62 tokens (   20.37 ms per token,    49.10 tokens per second)
3.25.120.718 I slot print_timing: id  0 | task 6010 |       total time =    1463.84 ms /   185 tokens
3.25.120.719 I slot print_timing: id  0 | task 6010 |    graphs reused =       5691
3.25.120.748 I slot      release: id  0 | task 6010 | stop processing: n_tokens = 184, truncated = 0
3.25.133.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.772 (> 0.100 thold), f_keep = 0.533
3.25.133.778 I slot launch_slot_: id  0 | task 6074 | processing task, is_child = 0
3.26.561.314 I slot print_timing: id  0 | task 6074 | prompt eval time =     206.06 ms /   127 tokens (    1.62 ms per token,   616.33 tokens per second)
3.26.561.321 I slot print_timing: id  0 | task 6074 |        eval time =    1221.46 ms /    60 tokens (   20.36 ms per token,    49.12 tokens per second)
3.26.561.321 I slot print_timing: id  0 | task 6074 |       total time =    1427.52 ms /   187 tokens
3.26.561.322 I slot print_timing: id  0 | task 6074 |    graphs reused =       5749
3.26.561.350 I slot      release: id  0 | task 6074 | stop processing: n_tokens = 186, truncated = 0
3.26.584.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.527
3.26.584.753 I slot launch_slot_: id  0 | task 6136 | processing task, is_child = 0
3.28.051.622 I slot print_timing: id  0 | task 6136 | prompt eval time =     203.78 ms /   126 tokens (    1.62 ms per token,   618.32 tokens per second)
3.28.051.631 I slot print_timing: id  0 | task 6136 |        eval time =    1263.08 ms /    62 tokens (   20.37 ms per token,    49.09 tokens per second)
3.28.051.631 I slot print_timing: id  0 | task 6136 |       total time =    1466.85 ms /   188 tokens
3.28.051.632 I slot print_timing: id  0 | task 6136 |    graphs reused =       5809
3.28.051.662 I slot      release: id  0 | task 6136 | stop processing: n_tokens = 187, truncated = 0
3.28.075.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.524
3.28.075.532 I slot launch_slot_: id  0 | task 6200 | processing task, is_child = 0
3.29.522.672 I slot print_timing: id  0 | task 6200 | prompt eval time =     201.91 ms /   128 tokens (    1.58 ms per token,   633.95 tokens per second)
3.29.522.678 I slot print_timing: id  0 | task 6200 |        eval time =    1245.22 ms /    61 tokens (   20.41 ms per token,    48.99 tokens per second)
3.29.522.679 I slot print_timing: id  0 | task 6200 |       total time =    1447.13 ms /   189 tokens
3.29.522.680 I slot print_timing: id  0 | task 6200 |    graphs reused =       5868
3.29.532.996 I slot      release: id  0 | task 6200 | stop processing: n_tokens = 188, truncated = 0
3.29.549.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.521
3.29.549.897 I slot launch_slot_: id  0 | task 6263 | processing task, is_child = 0
3.30.914.606 I slot print_timing: id  0 | task 6263 | prompt eval time =     205.25 ms /   128 tokens (    1.60 ms per token,   623.61 tokens per second)
3.30.914.612 I slot print_timing: id  0 | task 6263 |        eval time =    1159.44 ms /    57 tokens (   20.34 ms per token,    49.16 tokens per second)
3.30.914.613 I slot print_timing: id  0 | task 6263 |       total time =    1364.70 ms /   185 tokens
3.30.914.614 I slot print_timing: id  0 | task 6263 |    graphs reused =       5923
3.30.914.641 I slot      release: id  0 | task 6263 | stop processing: n_tokens = 184, truncated = 0
3.30.931.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.750 (> 0.100 thold), f_keep = 0.538
3.30.931.982 I slot launch_slot_: id  0 | task 6322 | processing task, is_child = 0
3.32.356.811 I slot print_timing: id  0 | task 6322 | prompt eval time =     202.78 ms /   132 tokens (    1.54 ms per token,   650.94 tokens per second)
3.32.356.817 I slot print_timing: id  0 | task 6322 |        eval time =    1222.03 ms /    60 tokens (   20.37 ms per token,    49.10 tokens per second)
3.32.356.818 I slot print_timing: id  0 | task 6322 |       total time =    1424.81 ms /   192 tokens
3.32.356.819 I slot print_timing: id  0 | task 6322 |    graphs reused =       5981
3.32.356.850 I slot      release: id  0 | task 6322 | stop processing: n_tokens = 191, truncated = 0
3.32.377.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.518
3.32.377.823 I slot launch_slot_: id  0 | task 6384 | processing task, is_child = 0
3.33.775.532 I slot print_timing: id  0 | task 6384 | prompt eval time =     204.00 ms /   129 tokens (    1.58 ms per token,   632.36 tokens per second)
3.33.775.540 I slot print_timing: id  0 | task 6384 |        eval time =    1193.68 ms /    58 tokens (   20.58 ms per token,    48.59 tokens per second)
3.33.775.540 I slot print_timing: id  0 | task 6384 |       total time =    1397.68 ms /   187 tokens
3.33.775.541 I slot print_timing: id  0 | task 6384 |    graphs reused =       6037
3.33.785.685 I slot      release: id  0 | task 6384 | stop processing: n_tokens = 186, truncated = 0
3.33.806.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 0.532
3.33.806.765 I slot launch_slot_: id  0 | task 6444 | processing task, is_child = 0
3.35.230.359 I slot print_timing: id  0 | task 6444 | prompt eval time =     198.99 ms /   128 tokens (    1.55 ms per token,   643.24 tokens per second)
3.35.230.366 I slot print_timing: id  0 | task 6444 |        eval time =    1224.59 ms /    59 tokens (   20.76 ms per token,    48.18 tokens per second)
3.35.230.366 I slot print_timing: id  0 | task 6444 |       total time =    1423.58 ms /   187 tokens
3.35.230.367 I slot print_timing: id  0 | task 6444 |    graphs reused =       6094
3.35.231.154 I slot      release: id  0 | task 6444 | stop processing: n_tokens = 186, truncated = 0
3.35.243.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.532
3.35.244.007 I slot launch_slot_: id  0 | task 6505 | processing task, is_child = 0
3.36.709.419 I slot print_timing: id  0 | task 6505 | prompt eval time =     197.79 ms /   130 tokens (    1.52 ms per token,   657.26 tokens per second)
3.36.709.425 I slot print_timing: id  0 | task 6505 |        eval time =    1267.60 ms /    62 tokens (   20.45 ms per token,    48.91 tokens per second)
3.36.709.426 I slot print_timing: id  0 | task 6505 |       total time =    1465.39 ms /   192 tokens
3.36.709.427 I slot print_timing: id  0 | task 6505 |    graphs reused =       6154
3.36.709.453 I slot      release: id  0 | task 6505 | stop processing: n_tokens = 191, truncated = 0
3.43.566.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.016
3.43.607.640 I slot launch_slot_: id  0 | task 6569 | processing task, is_child = 0
3.43.767.034 I slot print_timing: id  0 | task 6569 | prompt eval time =     116.64 ms /    15 tokens (    7.78 ms per token,   128.60 tokens per second)
3.43.767.043 I slot print_timing: id  0 | task 6569 |        eval time =      42.73 ms /     3 tokens (   14.24 ms per token,    70.21 tokens per second)
3.43.767.043 I slot print_timing: id  0 | task 6569 |       total time =     159.37 ms /    18 tokens
3.43.767.045 I slot print_timing: id  0 | task 6569 |    graphs reused =       6155
3.43.777.205 I slot      release: id  0 | task 6569 | stop processing: n_tokens = 17, truncated = 0
3.43.880.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104130221383
3.43.925.501 I slot launch_slot_: id  0 | task 6574 | processing task, is_child = 0
3.44.635.133 I slot print_timing: id  0 | task 6574 | prompt eval time =     324.32 ms /   260 tokens (    1.25 ms per token,   801.67 tokens per second)
3.44.635.140 I slot print_timing: id  0 | task 6574 |        eval time =     385.29 ms /    18 tokens (   21.40 ms per token,    46.72 tokens per second)
3.44.635.140 I slot print_timing: id  0 | task 6574 |       total time =     709.61 ms /   278 tokens
3.44.635.141 I slot print_timing: id  0 | task 6574 |    graphs reused =       6171
3.44.645.062 I slot      release: id  0 | task 6574 | stop processing: n_tokens = 277, truncated = 0
3.44.660.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.908 (> 0.100 thold), f_keep = 0.888
3.44.660.804 I slot launch_slot_: id  0 | task 6595 | processing task, is_child = 0
3.45.122.052 I slot print_timing: id  0 | task 6595 | prompt eval time =     351.24 ms /   256 tokens (    1.37 ms per token,   728.85 tokens per second)
3.45.122.058 I slot print_timing: id  0 | task 6595 |        eval time =     109.99 ms /     6 tokens (   18.33 ms per token,    54.55 tokens per second)
3.45.122.059 I slot print_timing: id  0 | task 6595 |       total time =     461.23 ms /   262 tokens
3.45.122.060 I slot print_timing: id  0 | task 6595 |    graphs reused =       6175
3.45.132.315 I slot      release: id  0 | task 6595 | stop processing: n_tokens = 276, truncated = 0
3.45.144.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.891
3.45.144.266 I slot launch_slot_: id  0 | task 6603 | processing task, is_child = 0
3.45.442.457 I slot print_timing: id  0 | task 6603 | prompt eval time =     252.96 ms /   251 tokens (    1.01 ms per token,   992.24 tokens per second)
