0.00.203.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.421 I srv    load_model: loading model 'models/zwell-35b-extraction-v1-q8.gguf'
0.33.355.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.374.110 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.374.147 I srv  llama_server: model loaded
0.33.374.159 I srv  llama_server: listening on http://127.0.0.1:8890
1.21.281.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.01.200.774 I slot print_timing: id  0 | task 4456 |        eval time =    1236.19 ms /    63 tokens (   19.62 ms per token,    50.96 tokens per second)
4.01.200.774 I slot print_timing: id  0 | task 4456 |       total time =    1442.95 ms /   204 tokens
4.01.200.775 I slot print_timing: id  0 | task 4456 |    graphs reused =       4234
4.01.201.575 I slot      release: id  0 | task 4456 | stop processing: n_tokens = 203, truncated = 0
4.02.153.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.483
4.02.209.036 I slot launch_slot_: id  0 | task 4521 | processing task, is_child = 0
4.03.449.328 I slot print_timing: id  0 | task 4521 | prompt eval time =     178.40 ms /   125 tokens (    1.43 ms per token,   700.68 tokens per second)
4.03.449.337 I slot print_timing: id  0 | task 4521 |        eval time =    1061.88 ms /    60 tokens (   17.70 ms per token,    56.50 tokens per second)
4.03.449.337 I slot print_timing: id  0 | task 4521 |       total time =    1240.27 ms /   185 tokens
4.03.449.338 I slot print_timing: id  0 | task 4521 |    graphs reused =       4292
4.03.449.366 I slot      release: id  0 | task 4521 | stop processing: n_tokens = 184, truncated = 0
4.04.364.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.800 (> 0.100 thold), f_keep = 0.522
4.04.364.424 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.05.681.473 I slot print_timing: id  0 | task 4583 | prompt eval time =     186.15 ms /   120 tokens (    1.55 ms per token,   644.66 tokens per second)
4.05.681.478 I slot print_timing: id  0 | task 4583 |        eval time =    1130.89 ms /    65 tokens (   17.40 ms per token,    57.48 tokens per second)
4.05.681.479 I slot print_timing: id  0 | task 4583 |       total time =    1317.04 ms /   185 tokens
4.05.681.480 I slot print_timing: id  0 | task 4583 |    graphs reused =       4355
4.05.691.897 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 184, truncated = 0
4.06.684.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.522
4.06.684.379 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
4.07.874.212 I slot print_timing: id  0 | task 4650 | prompt eval time =     184.36 ms /   127 tokens (    1.45 ms per token,   688.88 tokens per second)
4.07.874.218 I slot print_timing: id  0 | task 4650 |        eval time =    1005.46 ms /    58 tokens (   17.34 ms per token,    57.68 tokens per second)
4.07.874.219 I slot print_timing: id  0 | task 4650 |       total time =    1189.82 ms /   185 tokens
4.07.874.220 I slot print_timing: id  0 | task 4650 |    graphs reused =       4411
4.07.874.244 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 184, truncated = 0
4.08.883.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.793 (> 0.100 thold), f_keep = 0.522
4.08.883.268 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
4.10.197.219 I slot print_timing: id  0 | task 4710 | prompt eval time =     180.33 ms /   121 tokens (    1.49 ms per token,   670.99 tokens per second)
4.10.197.225 I slot print_timing: id  0 | task 4710 |        eval time =    1133.60 ms /    65 tokens (   17.44 ms per token,    57.34 tokens per second)
4.10.197.225 I slot print_timing: id  0 | task 4710 |       total time =    1313.93 ms /   186 tokens
4.10.197.226 I slot print_timing: id  0 | task 4710 |    graphs reused =       4474
4.10.197.968 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 185, truncated = 0
4.11.201.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.519
4.11.201.606 I slot launch_slot_: id  0 | task 4777 | processing task, is_child = 0
4.12.468.015 I slot print_timing: id  0 | task 4777 | prompt eval time =     183.25 ms /   126 tokens (    1.45 ms per token,   687.59 tokens per second)
4.12.468.024 I slot print_timing: id  0 | task 4777 |        eval time =    1083.15 ms /    62 tokens (   17.47 ms per token,    57.24 tokens per second)
4.12.468.025 I slot print_timing: id  0 | task 4777 |       total time =    1266.39 ms /   188 tokens
4.12.468.026 I slot print_timing: id  0 | task 4777 |    graphs reused =       4534
4.12.468.052 I slot      release: id  0 | task 4777 | stop processing: n_tokens = 187, truncated = 0
4.13.347.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.798 (> 0.100 thold), f_keep = 0.529
4.13.347.777 I slot launch_slot_: id  0 | task 4841 | processing task, is_child = 0
4.14.579.989 I slot print_timing: id  0 | task 4841 | prompt eval time =     189.25 ms /   124 tokens (    1.53 ms per token,   655.22 tokens per second)
4.14.579.996 I slot print_timing: id  0 | task 4841 |        eval time =    1042.94 ms /    60 tokens (   17.38 ms per token,    57.53 tokens per second)
4.14.579.996 I slot print_timing: id  0 | task 4841 |       total time =    1232.19 ms /   184 tokens
4.14.579.997 I slot print_timing: id  0 | task 4841 |    graphs reused =       4592
4.14.580.023 I slot      release: id  0 | task 4841 | stop processing: n_tokens = 183, truncated = 0
4.15.419.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.541
4.15.420.015 I slot launch_slot_: id  0 | task 4903 | processing task, is_child = 0
4.16.611.551 I slot print_timing: id  0 | task 4903 | prompt eval time =     182.69 ms /   127 tokens (    1.44 ms per token,   695.17 tokens per second)
4.16.611.558 I slot print_timing: id  0 | task 4903 |        eval time =    1008.84 ms /    58 tokens (   17.39 ms per token,    57.49 tokens per second)
4.16.611.559 I slot print_timing: id  0 | task 4903 |       total time =    1191.52 ms /   185 tokens
4.16.611.560 I slot print_timing: id  0 | task 4903 |    graphs reused =       4648
4.16.621.206 I slot      release: id  0 | task 4903 | stop processing: n_tokens = 184, truncated = 0
4.17.593.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.811 (> 0.100 thold), f_keep = 0.538
4.17.594.049 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
4.18.776.979 I slot print_timing: id  0 | task 4963 | prompt eval time =     183.02 ms /   122 tokens (    1.50 ms per token,   666.60 tokens per second)
4.18.776.987 I slot print_timing: id  0 | task 4963 |        eval time =     999.90 ms /    57 tokens (   17.54 ms per token,    57.01 tokens per second)
4.18.776.988 I slot print_timing: id  0 | task 4963 |       total time =    1182.92 ms /   179 tokens
4.18.776.989 I slot print_timing: id  0 | task 4963 |    graphs reused =       4703
4.18.787.238 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 178, truncated = 0
4.19.642.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.551
4.19.642.920 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
4.20.891.429 I slot print_timing: id  0 | task 5022 | prompt eval time =     183.68 ms /   126 tokens (    1.46 ms per token,   685.96 tokens per second)
4.20.891.438 I slot print_timing: id  0 | task 5022 |        eval time =    1064.81 ms /    60 tokens (   17.75 ms per token,    56.35 tokens per second)
4.20.891.439 I slot print_timing: id  0 | task 5022 |       total time =    1248.49 ms /   186 tokens
4.20.891.440 I slot print_timing: id  0 | task 5022 |    graphs reused =       4761
4.20.892.199 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 185, truncated = 0
4.21.784.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.821 (> 0.100 thold), f_keep = 0.519
4.21.784.612 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
4.23.018.008 I slot print_timing: id  0 | task 5084 | prompt eval time =     179.32 ms /   117 tokens (    1.53 ms per token,   652.48 tokens per second)
4.23.018.015 I slot print_timing: id  0 | task 5084 |        eval time =    1054.06 ms /    60 tokens (   17.57 ms per token,    56.92 tokens per second)
4.23.018.015 I slot print_timing: id  0 | task 5084 |       total time =    1233.38 ms /   177 tokens
4.23.018.016 I slot print_timing: id  0 | task 5084 |    graphs reused =       4819
4.23.028.010 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 176, truncated = 0
4.23.966.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.545
4.23.966.143 I slot launch_slot_: id  0 | task 5146 | processing task, is_child = 0
4.25.226.298 I slot print_timing: id  0 | task 5146 | prompt eval time =     183.00 ms /   127 tokens (    1.44 ms per token,   693.97 tokens per second)
4.25.226.307 I slot print_timing: id  0 | task 5146 |        eval time =    1077.14 ms /    62 tokens (   17.37 ms per token,    57.56 tokens per second)
4.25.226.307 I slot print_timing: id  0 | task 5146 |       total time =    1260.14 ms /   189 tokens
4.25.226.308 I slot print_timing: id  0 | task 5146 |    graphs reused =       4879
4.25.226.335 I slot      release: id  0 | task 5146 | stop processing: n_tokens = 188, truncated = 0
4.26.126.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.787 (> 0.100 thold), f_keep = 0.511
4.26.126.351 I slot launch_slot_: id  0 | task 5210 | processing task, is_child = 0
4.27.314.345 I slot print_timing: id  0 | task 5210 | prompt eval time =     180.13 ms /   122 tokens (    1.48 ms per token,   677.28 tokens per second)
4.27.314.355 I slot print_timing: id  0 | task 5210 |        eval time =    1007.84 ms /    58 tokens (   17.38 ms per token,    57.55 tokens per second)
4.27.314.355 I slot print_timing: id  0 | task 5210 |       total time =    1187.97 ms /   180 tokens
4.27.314.356 I slot print_timing: id  0 | task 5210 |    graphs reused =       4935
4.27.314.381 I slot      release: id  0 | task 5210 | stop processing: n_tokens = 179, truncated = 0
4.28.221.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.536
4.28.221.901 I slot launch_slot_: id  0 | task 5270 | processing task, is_child = 0
4.29.410.403 I slot print_timing: id  0 | task 5270 | prompt eval time =     182.20 ms /   126 tokens (    1.45 ms per token,   691.54 tokens per second)
4.29.410.413 I slot print_timing: id  0 | task 5270 |        eval time =    1006.29 ms /    58 tokens (   17.35 ms per token,    57.64 tokens per second)
4.29.410.413 I slot print_timing: id  0 | task 5270 |       total time =    1188.49 ms /   184 tokens
4.29.410.414 I slot print_timing: id  0 | task 5270 |    graphs reused =       4991
4.29.410.440 I slot      release: id  0 | task 5270 | stop processing: n_tokens = 183, truncated = 0
4.30.292.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.541
4.30.293.005 I slot launch_slot_: id  0 | task 5330 | processing task, is_child = 0
4.31.560.524 I slot print_timing: id  0 | task 5330 | prompt eval time =     192.47 ms /   127 tokens (    1.52 ms per token,   659.83 tokens per second)
4.31.560.534 I slot print_timing: id  0 | task 5330 |        eval time =    1075.03 ms /    62 tokens (   17.34 ms per token,    57.67 tokens per second)
4.31.560.534 I slot print_timing: id  0 | task 5330 |       total time =    1267.50 ms /   189 tokens
4.31.560.535 I slot print_timing: id  0 | task 5330 |    graphs reused =       5051
4.31.560.561 I slot      release: id  0 | task 5330 | stop processing: n_tokens = 188, truncated = 0
4.32.524.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 0.527
4.32.524.237 I slot launch_slot_: id  0 | task 5394 | processing task, is_child = 0
4.33.764.837 I slot print_timing: id  0 | task 5394 | prompt eval time =     181.53 ms /   128 tokens (    1.42 ms per token,   705.13 tokens per second)
4.33.764.847 I slot print_timing: id  0 | task 5394 |        eval time =    1059.06 ms /    61 tokens (   17.36 ms per token,    57.60 tokens per second)
4.33.764.847 I slot print_timing: id  0 | task 5394 |       total time =    1240.59 ms /   189 tokens
4.33.764.849 I slot print_timing: id  0 | task 5394 |    graphs reused =       5110
4.33.764.876 I slot      release: id  0 | task 5394 | stop processing: n_tokens = 188, truncated = 0
4.34.766.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.527
4.34.766.442 I slot launch_slot_: id  0 | task 5457 | processing task, is_child = 0
4.36.056.282 I slot print_timing: id  0 | task 5457 | prompt eval time =     183.96 ms /   130 tokens (    1.42 ms per token,   706.68 tokens per second)
4.36.056.292 I slot print_timing: id  0 | task 5457 |        eval time =    1105.87 ms /    64 tokens (   17.28 ms per token,    57.87 tokens per second)
4.36.056.293 I slot print_timing: id  0 | task 5457 |       total time =    1289.83 ms /   194 tokens
4.36.056.294 I slot print_timing: id  0 | task 5457 |    graphs reused =       5172
4.36.066.094 I slot      release: id  0 | task 5457 | stop processing: n_tokens = 193, truncated = 0
4.36.981.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 0.513
4.36.981.515 I slot launch_slot_: id  0 | task 5523 | processing task, is_child = 0
4.38.202.026 I slot print_timing: id  0 | task 5523 | prompt eval time =     185.15 ms /   128 tokens (    1.45 ms per token,   691.35 tokens per second)
4.38.202.032 I slot print_timing: id  0 | task 5523 |        eval time =    1035.35 ms /    59 tokens (   17.55 ms per token,    56.99 tokens per second)
4.38.202.033 I slot print_timing: id  0 | task 5523 |       total time =    1220.50 ms /   187 tokens
4.38.202.034 I slot print_timing: id  0 | task 5523 |    graphs reused =       5229
4.38.212.247 I slot      release: id  0 | task 5523 | stop processing: n_tokens = 186, truncated = 0
4.39.214.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.532
4.39.214.376 I slot launch_slot_: id  0 | task 5584 | processing task, is_child = 0
4.40.509.526 I slot print_timing: id  0 | task 5584 | prompt eval time =     180.99 ms /   133 tokens (    1.36 ms per token,   734.83 tokens per second)
4.40.509.537 I slot print_timing: id  0 | task 5584 |        eval time =    1114.14 ms /    64 tokens (   17.41 ms per token,    57.44 tokens per second)
4.40.509.538 I slot print_timing: id  0 | task 5584 |       total time =    1295.14 ms /   197 tokens
4.40.509.539 I slot print_timing: id  0 | task 5584 |    graphs reused =       5291
4.40.509.564 I slot      release: id  0 | task 5584 | stop processing: n_tokens = 196, truncated = 0
4.41.357.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.505
4.41.357.955 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
4.42.586.966 I slot print_timing: id  0 | task 5650 | prompt eval time =     188.26 ms /   125 tokens (    1.51 ms per token,   663.99 tokens per second)
4.42.586.978 I slot print_timing: id  0 | task 5650 |        eval time =    1040.74 ms /    60 tokens (   17.35 ms per token,    57.65 tokens per second)
4.42.586.978 I slot print_timing: id  0 | task 5650 |       total time =    1229.00 ms /   185 tokens
4.42.586.979 I slot print_timing: id  0 | task 5650 |    graphs reused =       5349
4.42.587.005 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 184, truncated = 0
4.43.507.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 0.538
4.43.507.217 I slot launch_slot_: id  0 | task 5712 | processing task, is_child = 0
4.44.761.589 I slot print_timing: id  0 | task 5712 | prompt eval time =     180.80 ms /   128 tokens (    1.41 ms per token,   707.96 tokens per second)
4.44.761.597 I slot print_timing: id  0 | task 5712 |        eval time =    1073.55 ms /    61 tokens (   17.60 ms per token,    56.82 tokens per second)
4.44.761.597 I slot print_timing: id  0 | task 5712 |       total time =    1254.35 ms /   189 tokens
4.44.761.598 I slot print_timing: id  0 | task 5712 |    graphs reused =       5408
4.44.773.446 I slot      release: id  0 | task 5712 | stop processing: n_tokens = 188, truncated = 0
4.45.798.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.739 (> 0.100 thold), f_keep = 0.527
4.45.798.075 I slot launch_slot_: id  0 | task 5775 | processing task, is_child = 0
4.47.058.429 I slot print_timing: id  0 | task 5775 | prompt eval time =     182.06 ms /   134 tokens (    1.36 ms per token,   736.01 tokens per second)
4.47.058.441 I slot print_timing: id  0 | task 5775 |        eval time =    1078.28 ms /    62 tokens (   17.39 ms per token,    57.50 tokens per second)
4.47.058.442 I slot print_timing: id  0 | task 5775 |       total time =    1260.34 ms /   196 tokens
4.47.058.443 I slot print_timing: id  0 | task 5775 |    graphs reused =       5468
4.47.058.469 I slot      release: id  0 | task 5775 | stop processing: n_tokens = 195, truncated = 0
4.47.982.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.721 (> 0.100 thold), f_keep = 0.503
4.47.982.627 I slot launch_slot_: id  0 | task 5839 | processing task, is_child = 0
4.49.195.266 I slot print_timing: id  0 | task 5839 | prompt eval time =     185.20 ms /   136 tokens (    1.36 ms per token,   734.36 tokens per second)
4.49.195.276 I slot print_timing: id  0 | task 5839 |        eval time =    1027.42 ms /    59 tokens (   17.41 ms per token,    57.43 tokens per second)
4.49.195.276 I slot print_timing: id  0 | task 5839 |       total time =    1212.62 ms /   195 tokens
4.49.195.277 I slot print_timing: id  0 | task 5839 |    graphs reused =       5525
4.49.208.382 I slot      release: id  0 | task 5839 | stop processing: n_tokens = 194, truncated = 0
4.50.210.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.772 (> 0.100 thold), f_keep = 0.505
4.50.210.874 I slot launch_slot_: id  0 | task 5900 | processing task, is_child = 0
4.51.509.945 I slot print_timing: id  0 | task 5900 | prompt eval time =     184.92 ms /   127 tokens (    1.46 ms per token,   686.80 tokens per second)
4.51.509.953 I slot print_timing: id  0 | task 5900 |        eval time =    1114.14 ms /    62 tokens (   17.97 ms per token,    55.65 tokens per second)
4.51.509.953 I slot print_timing: id  0 | task 5900 |       total time =    1299.06 ms /   189 tokens
4.51.509.954 I slot print_timing: id  0 | task 5900 |    graphs reused =       5585
4.51.520.594 I slot      release: id  0 | task 5900 | stop processing: n_tokens = 188, truncated = 0
4.52.334.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.870 (> 0.100 thold), f_keep = 0.569
4.52.334.185 I slot launch_slot_: id  0 | task 5964 | processing task, is_child = 0
4.53.597.255 I slot print_timing: id  0 | task 5964 | prompt eval time =     186.65 ms /   123 tokens (    1.52 ms per token,   658.99 tokens per second)
4.53.597.263 I slot print_timing: id  0 | task 5964 |        eval time =    1076.41 ms /    62 tokens (   17.36 ms per token,    57.60 tokens per second)
4.53.597.264 I slot print_timing: id  0 | task 5964 |       total time =    1263.06 ms /   185 tokens
4.53.597.265 I slot print_timing: id  0 | task 5964 |    graphs reused =       5645
4.53.597.293 I slot      release: id  0 | task 5964 | stop processing: n_tokens = 184, truncated = 0
4.54.503.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.772 (> 0.100 thold), f_keep = 0.533
4.54.503.362 I slot launch_slot_: id  0 | task 6028 | processing task, is_child = 0
4.55.727.767 I slot print_timing: id  0 | task 6028 | prompt eval time =     180.58 ms /   127 tokens (    1.42 ms per token,   703.29 tokens per second)
4.55.727.777 I slot print_timing: id  0 | task 6028 |        eval time =    1043.81 ms /    60 tokens (   17.40 ms per token,    57.48 tokens per second)
4.55.727.778 I slot print_timing: id  0 | task 6028 |       total time =    1224.39 ms /   187 tokens
4.55.727.779 I slot print_timing: id  0 | task 6028 |    graphs reused =       5703
4.55.727.805 I slot      release: id  0 | task 6028 | stop processing: n_tokens = 186, truncated = 0
4.56.724.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.527
4.56.724.179 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
4.57.988.544 I slot print_timing: id  0 | task 6090 | prompt eval time =     182.47 ms /   126 tokens (    1.45 ms per token,   690.51 tokens per second)
4.57.988.555 I slot print_timing: id  0 | task 6090 |        eval time =    1081.88 ms /    62 tokens (   17.45 ms per token,    57.31 tokens per second)
4.57.988.555 I slot print_timing: id  0 | task 6090 |       total time =    1264.35 ms /   188 tokens
4.57.988.556 I slot print_timing: id  0 | task 6090 |    graphs reused =       5763
4.57.988.581 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 187, truncated = 0
4.58.929.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.524
4.58.929.150 I slot launch_slot_: id  0 | task 6154 | processing task, is_child = 0
5.00.181.804 I slot print_timing: id  0 | task 6154 | prompt eval time =     188.01 ms /   128 tokens (    1.47 ms per token,   680.81 tokens per second)
5.00.181.813 I slot print_timing: id  0 | task 6154 |        eval time =    1064.60 ms /    61 tokens (   17.45 ms per token,    57.30 tokens per second)
5.00.181.814 I slot print_timing: id  0 | task 6154 |       total time =    1252.61 ms /   189 tokens
5.00.181.815 I slot print_timing: id  0 | task 6154 |    graphs reused =       5822
5.00.191.586 I slot      release: id  0 | task 6154 | stop processing: n_tokens = 188, truncated = 0
5.01.170.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.521
5.01.170.909 I slot launch_slot_: id  0 | task 6217 | processing task, is_child = 0
5.02.408.767 I slot print_timing: id  0 | task 6217 | prompt eval time =     184.06 ms /   128 tokens (    1.44 ms per token,   695.42 tokens per second)
5.02.408.775 I slot print_timing: id  0 | task 6217 |        eval time =    1053.78 ms /    61 tokens (   17.28 ms per token,    57.89 tokens per second)
5.02.408.776 I slot print_timing: id  0 | task 6217 |       total time =    1237.84 ms /   189 tokens
5.02.408.777 I slot print_timing: id  0 | task 6217 |    graphs reused =       5881
5.02.408.802 I slot      release: id  0 | task 6217 | stop processing: n_tokens = 188, truncated = 0
5.03.445.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.750 (> 0.100 thold), f_keep = 0.527
5.03.445.422 I slot launch_slot_: id  0 | task 6280 | processing task, is_child = 0
5.04.672.368 I slot print_timing: id  0 | task 6280 | prompt eval time =     185.05 ms /   132 tokens (    1.40 ms per token,   713.33 tokens per second)
5.04.672.383 I slot print_timing: id  0 | task 6280 |        eval time =    1041.88 ms /    60 tokens (   17.36 ms per token,    57.59 tokens per second)
5.04.672.384 I slot print_timing: id  0 | task 6280 |       total time =    1226.93 ms /   192 tokens
5.04.672.385 I slot print_timing: id  0 | task 6280 |    graphs reused =       5939
5.04.672.412 I slot      release: id  0 | task 6280 | stop processing: n_tokens = 191, truncated = 0
5.05.658.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.518
5.05.658.328 I slot launch_slot_: id  0 | task 6342 | processing task, is_child = 0
5.06.861.970 I slot print_timing: id  0 | task 6342 | prompt eval time =     185.69 ms /   129 tokens (    1.44 ms per token,   694.70 tokens per second)
5.06.861.980 I slot print_timing: id  0 | task 6342 |        eval time =    1017.94 ms /    58 tokens (   17.55 ms per token,    56.98 tokens per second)
5.06.861.980 I slot print_timing: id  0 | task 6342 |       total time =    1203.63 ms /   187 tokens
5.06.861.981 I slot print_timing: id  0 | task 6342 |    graphs reused =       5995
5.06.862.006 I slot      release: id  0 | task 6342 | stop processing: n_tokens = 186, truncated = 0
5.07.861.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 0.532
5.07.861.419 I slot launch_slot_: id  0 | task 6402 | processing task, is_child = 0
5.09.080.259 I slot print_timing: id  0 | task 6402 | prompt eval time =     185.45 ms /   128 tokens (    1.45 ms per token,   690.21 tokens per second)
5.09.080.267 I slot print_timing: id  0 | task 6402 |        eval time =    1033.38 ms /    59 tokens (   17.51 ms per token,    57.09 tokens per second)
5.09.080.267 I slot print_timing: id  0 | task 6402 |       total time =    1218.83 ms /   187 tokens
5.09.080.268 I slot print_timing: id  0 | task 6402 |    graphs reused =       6052
5.09.080.294 I slot      release: id  0 | task 6402 | stop processing: n_tokens = 186, truncated = 0
5.10.014.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.532
5.10.015.043 I slot launch_slot_: id  0 | task 6463 | processing task, is_child = 0
5.11.289.323 I slot print_timing: id  0 | task 6463 | prompt eval time =     186.26 ms /   130 tokens (    1.43 ms per token,   697.95 tokens per second)
5.11.289.331 I slot print_timing: id  0 | task 6463 |        eval time =    1088.00 ms /    62 tokens (   17.55 ms per token,    56.99 tokens per second)
5.11.289.332 I slot print_timing: id  0 | task 6463 |       total time =    1274.26 ms /   192 tokens
5.11.289.333 I slot print_timing: id  0 | task 6463 |    graphs reused =       6112
5.11.289.360 I slot      release: id  0 | task 6463 | stop processing: n_tokens = 191, truncated = 0
6.26.125.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.016
6.26.167.562 I slot launch_slot_: id  0 | task 6527 | processing task, is_child = 0
6.26.336.700 I slot print_timing: id  0 | task 6527 | prompt eval time =     115.45 ms /    15 tokens (    7.70 ms per token,   129.92 tokens per second)
6.26.336.706 I slot print_timing: id  0 | task 6527 |        eval time =      53.65 ms /     3 tokens (   17.88 ms per token,    55.92 tokens per second)
6.26.336.707 I slot print_timing: id  0 | task 6527 |       total time =     169.10 ms /    18 tokens
6.26.336.708 I slot print_timing: id  0 | task 6527 |    graphs reused =       6113
6.26.337.547 I slot      release: id  0 | task 6527 | stop processing: n_tokens = 17, truncated = 0
6.26.398.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98063531394
6.26.437.491 I slot launch_slot_: id  0 | task 6532 | processing task, is_child = 0
6.27.133.927 I slot print_timing: id  0 | task 6532 | prompt eval time =     314.08 ms /   260 tokens (    1.21 ms per token,   827.82 tokens per second)
6.27.133.934 I slot print_timing: id  0 | task 6532 |        eval time =     382.33 ms /    18 tokens (   21.24 ms per token,    47.08 tokens per second)
6.27.133.935 I slot print_timing: id  0 | task 6532 |       total time =     696.41 ms /   278 tokens
6.27.133.936 I slot print_timing: id  0 | task 6532 |    graphs reused =       6129
6.27.148.493 I slot      release: id  0 | task 6532 | stop processing: n_tokens = 277, truncated = 0
6.27.164.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.908 (> 0.100 thold), f_keep = 0.888
6.27.164.409 I slot launch_slot_: id  0 | task 6553 | processing task, is_child = 0
6.27.536.720 I slot print_timing: id  0 | task 6553 | prompt eval time =     273.00 ms /   256 tokens (    1.07 ms per token,   937.71 tokens per second)
6.27.536.726 I slot print_timing: id  0 | task 6553 |        eval time =      99.29 ms /     6 tokens (   16.55 ms per token,    60.43 tokens per second)
6.27.536.727 I slot print_timing: id  0 | task 6553 |       total time =     372.30 ms /   262 tokens
6.27.536.728 I slot print_timing: id  0 | task 6553 |    graphs reused =       6133
6.27.546.489 I slot      release: id  0 | task 6553 | stop processing: n_tokens = 276, truncated = 0
6.27.564.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.891
6.27.564.094 I slot launch_slot_: id  0 | task 6561 | processing task, is_child = 0
6.30.181.501 I slot print_timing: id  0 | task 6561 | prompt eval time =     246.23 ms /   251 tokens (    0.98 ms per token,  1019.37 tokens per second)
